raw_X,raw_Y,raw_Z
2036,2037,2036,0
2037,2036,2036,0
2036,2037,2037,0
2037,2037,2036,0
2037,2037,2037,0
2036,2037,2036,0
2036,2036,2037,0
2036,2037,2036,0
2037,2037,2036,0
2036,2037,2036,0
2036,2037,2037,0
2037,2037,2037,0
2036,2036,2036,0
2036,2036,2037,0
2036,2037,2036,0
2036,2036,2036,0
2037,2036,2037,0
2036,2036,2036,0
2037,2037,2037,0
2037,2037,2036,0
2037,2036,2037,0
2037,2037,2037,0
2036,2037,2037,0
2037,2036,2036,0
2036,2036,2036,0
2036,2037,2036,0
2036,2037,2036,0
2036,2037,2036,0
2037,2037,2037,0
2037,2037,2037,0
2036,2037,2037,0
2036,2037,2037,0
2037,2037,2037,0
2037,2037,2036,0
2037,2037,2036,0
2037,2036,2037,0
2037,2037,2037,0
2037,2036,2037,0
2036,2037,2036,0
2036,2036,2037,0
2037,2037,2037,0
2036,2036,2037,0
2037,2036,2037,0
2036,2037,2036,0
2037,2036,2037,0
2036,2036,2037,0
2036,2037,2037,0
2036,2037,2036,0
2036,2037,2036,0
2036,2036,2036,0
2037,2037,2036,0
2037,2036,2037,0
2037,2036,2037,0
2036,2037,2037,0
2037,2036,2036,0
2037,2036,2037,0
2037,2036,2036,0
2036,2037,2036,0
2036,2036,2037,0
2037,2037,2037,0
2036,2037,2036,0
2036,2037,2037,0
2037,2036,2036,0
2037,2037,2037,0
2037,2036,2037,0
2036,2037,2036,0
2036,2037,2037,0
2037,2037,2037,0
2036,2037,2036,0
2036,2037,2036,0
2037,2036,2036,0
2036,2037,2036,0
2036,2036,2037,0
2037,2037,2037,0
2036,2036,2036,0
2037,2036,2036,0
2036,2036,2037,0
2036,2037,2037,0
2037,2036,2037,0
2037,2036,2036,0
2036,2036,2037,0
2036,2037,2037,0
2037,2037,2037,0
2036,2037,2037,0
2037,2037,2036,0
2037,2037,2037,0
2036,2036,2037,0
2037,2037,2036,0
2036,2037,2037,0
2036,2037,2036,0
2037,2037,2037,0
2037,2036,2036,0
2037,2036,2037,0
2037,2037,2037,0
2037,2037,2037,0
2037,2036,2037,0
2036,2037,2037,0
2037,2036,2037,0
2036,2037,2037,0
2036,2037,2037,0
2037,2036,2036,0
2037,2037,2036,0
2037,2037,2037,0
2037,2037,2036,0
2037,2036,2037,0
2037,2037,2037,0
2037,2037,2036,0
2037,2036,2037,0
2036,2037,2037,0
2037,2037,2036,0
2037,2037,2036,0
2037,2037,2036,0
2036,2037,2037,0
2036,2037,2037,0
2036,2036,2037,0
2036,2037,2037,0
2037,2036,2037,0
2037,2037,2037,0
2036,2037,2037,0
2037,2037,2037,0
2036,2037,2037,0
2037,2037,2037,0
2037,2036,2037,0
2036,2037,2037,0
2037,2036,2036,0
2037,2036,2036,0
2036,2037,2037,0
2037,2037,2037,0
2037,2037,2037,0
2037,2037,2037,0
2036,2036,2036,0
2037,2036,2036,0
2036,2036,2036,0
2036,2037,2036,0
2037,2037,2036,0
2037,2037,2037,0
2037,2037,2037,0
2037,2037,2037,0
2037,2037,2037,0
2037,2037,2036,0
2037,2037,2036,0
2037,2036,2037,0
2037,2036,2037,0
2036,2036,2036,0
2036,2036,2037,0
2036,2037,2037,0
2037,2037,2037,0
2036,2037,2036,0
2036,2037,2037,0
2037,2037,2036,0
2037,2037,2037,0
2037,2036,2037,0
2036,2037,2036,0
2037,2037,2037,0
2037,2036,2036,0
2037,2036,2036,0
2037,2036,2036,0
2037,2037,2037,0
2036,2037,2036,0
2037,2037,2037,0
2037,2036,2037,0
2036,2037,2037,0
2037,2037,2037,0
